BPR Yakin Segmen UMKM Tetap Loyal Meski Ada Bank Digital;https://finansial.bisnis.com/read/20240216/90/1741409/bpr-yakin-segmen-umkm-tetap-loyal-meski-ada-bank-digital;Perbankan;16 Februari 2024 07:51                                                    WIB;Pelaku usaha meyakini pasar UMKM tetap akan loyal dengan BPR dengan dan tidak akan beralih ke bank digital di tengah era digitalisasi
Pekanbaru Targetkan 1.000 UMKM Ikut Program Subsidi Bunga Pinjaman;https://sumatra.bisnis.com/read/20240213/534/1740552/pekanbaru-targetkan-1000-umkm-ikut-program-subsidi-bunga-pinjaman;Bisnis Sumatra;13 Februari 2024 22:13                                                    WIB;Saat ini sekitar 200 UMKM telah memenuhi persyaratan yang ditetapkan, dari sekitar 400 UMKM yang mendaftar.
DPMPTSP Jabar Luncurkan Pusat Pelayanan Terpadu Provinsi;https://bandung.bisnis.com/read/20240213/550/1740389/dpmptsp-jabar-luncurkan-pusat-pelayanan-terpadu-provinsi;Bisnis Jabar;13 Februari 2024 14:07                                                    WIB;DPMPTSP Jawa Barat meluncurkan Pusat Pelayanan Publik Terpadu (P3T) untuk memudahkan pelaku UMKM mengurus perizinan.
Siasat BSI (BRIS) Bidik Pasar Ekosistem Halal RI;https://finansial.bisnis.com/read/20240213/90/1740333/siasat-bsi-bris-bidik-pasar-ekosistem-halal-ri;Perbankan;13 Februari 2024 12:08                                                    WIB;Salah satu siasat BSI adalah dengan memfasilitasi pelaku usaha mikro, kecil, dan menengah (UMKM) dalam pembayaran sertifikasi halal melalui e-channel BSI.
Bos BRI (BBRI) Incar Porsi Kredit UMKM 85% pada 2025;https://finansial.bisnis.com/read/20240212/90/1740108/bos-bri-bbri-incar-porsi-kredit-umkm-85-pada-2025;Perbankan;12 Februari 2024 16:48                                                    WIB;Dirut BRI (BBRI) Sunarso mengincar porsi kredit UMKM tembus 85% pada 2025.
Kalbar Siap Gelar Lima Event Pariwisata Besar di Februari 2024;https://kalimantan.bisnis.com/read/20240212/407/1740066/kalbar-siap-gelar-lima-event-pariwisata-besar-di-februari-2024;Nuansa Borneo;12 Februari 2024 15:20                                                    WIB;Kalbar akan menyelenggarakan lima event pariwisata besar yang diharapkan dapat meningkatkan kunjungan wisatawan, promosi budaya, dan pemberdayaan UMKM.
Program Kredit Tanpa Bunga di Lombok Timur Terealisasi Rp131 Miliar;https://bali.bisnis.com/read/20240211/538/1739748/program-kredit-tanpa-bunga-di-lombok-timur-terealisasi-rp131-miliar;Bisnis Bali & NUSRA;11 Februari 2024 02:04                                                    WIB;Pembiayaan senilai Rp131 miliar disalurkan kepada ribuan peternak dan pelaku usaha mikro kecil dan menengah (UMKM) di Kabupaten Lombok Timur.
Baru IPO, MPStore (MPIX) Gandeng Grup Salim, Lippo hingga MNC Penetrasi UMKM;https://market.bisnis.com/read/20240207/192/1739072/baru-ipo-mpstore-mpix-gandeng-grup-salim-lippo-hingga-mnc-penetrasi-umkm;Korporasi;07 Februari 2024 14:06                                                    WIB;Mitra Pedagang Indonesia (MPIX) atau MPStore menggandeng sejumlah korporasi seperti Grup Salim, Grup Lippo, hingga Grup MNC untuk memperluas penetrasi UMKM.
Bank INA (BINA) Gandeng Calon Emiten MPStore (MPIX) Penetrasi UMKM;https://market.bisnis.com/read/20240206/7/1738853/bank-ina-bina-gandeng-calon-emiten-mpstore-mpix-penetrasi-umkm;Bursa & Saham;06 Februari 2024 18:14                                                    WIB;Emiten perbankan Grup Salim, PT Bank INA Perdana Tbk. (BINA) menggandeng calon emiten MPStore (MPIX) untuk memperluas penetrasi sampai ke UMKM.
Manuver Induk NISP Eksplorasi Pasar Indonesia dan Asia Tenggara;https://market.bisnis.com/read/20240206/192/1738828/manuver-induk-nisp-eksplorasi-pasar-indonesia-dan-asia-tenggara;Korporasi;06 Februari 2024 17:13                                                    WIB;OCBC mengerek penyaluran kreditnya kepada UMKM pada 2023 lalu. Pada saat yang sama OCBC NISP baru saja mengumumkan rencana akuisisinya ke Bank Commonwealth.
